Item_number_CCC,Cadena_CCC,Canal_Venta_CCC,Tipo Item_CCC,MARCA_CCC,Priorities_CCC,Formato_CCC,Desc_Cliente_CCC,VNPK_CCC,Costo_Pieza_CCC,Costo_Caja_CCC,IEPS_CCC,RSP_CCC
3803349CCC,CCC,SUPERMERCADO,BASELINE,CREMAS PREMIUM,TIER 1,TARRO,Crema Corporal Intensa Premium 300 g,10,281.622,2816.22,304.15176,434.5025143
3862130CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Día de las Madres,1,0,0,0,0
3877056CCC,CCC,SUPERMERCADO,IN&OUT,SÉRUMS,XMAS,TARRO,Sérum Hidratante Clásico Caja 72 g,12,91.971,1103.652,99.32868,141.8981143
3877057CCC,CCC,SUPERMERCADO,IN&OUT,SÉRUMS,XMAS,TARRO,Kit Sérums Surtidos Caja 96 g,12,117.634,1411.608,127.04472,181.4924571
3877058CCC,CCC,SUPERMERCADO,IN&OUT,SÉRUMS,SEASONAL,TARRO,Kit Sérums Edición Especial 168 g,12,0,0,0,0
3877055CCC,CCC,SUPERMERCADO,IN&OUT,SÉRUMS,XMAS,TARRO,Cofre Sérums Edición Ciudades 192 g,12,256.058,3072.696,276.54264,395.0609143
3838337CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Navideño Premium,1,56709.84,56709.84,0,0
3836769CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Navideño Compacto,1,14177.46,14177.46,0,0
3821281CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Colección Primavera,1,11379.72,11379.72,0,0
3821032CCC,CCC,SUPERMERCADO,IN&OUT,SÉRUMS,SEASONAL,TARRO,Sérum Hidratante Clásico Caja 48 g,12,53.471,641.652,57.74868,82.49811429
3812316CCC,CCC,SUPERMERCADO,IN&OUT,SÉRUMS,SEASONAL,TARRO,Set Sérum Edición Corazón 84 g,12,70.587,847.044,76.23396,108.9056571
3803351CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Navideño 2023,1,17504.168,17504.168,0,0
3803346CCC,CCC,SUPERMERCADO,IN&OUT,SÉRUMS,XMAS,TARRO,Sérum Hidratante Deluxe Caja 96 g,12,117.634,1411.608,127.04472,181.4924571
3782860CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Día de las Madres Premium,1,14724.996,14724.996,0,0
3753435CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Protección Facial,1,9445.392,9445.392,0,0
3753414CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Sérums Navideños,1,12225.752,12225.752,0,0
3735148CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Sérums Premium,1,11926.244,11926.244,0,0
3734388CCC,CCC,SUPERMERCADO,BASELINE,SÉRUMS,TIER 1,TARRO,Kit Sérums Surtidos 288 g,12,269.423,3233.076,290.97684,415.6812
3733113CCC,CCC,SUPERMERCADO,BASELINE,SÉRUMS,CORE,TARRO,Kit Sérums Surtidos Caja 168 g,12,191.785,2301.42,207.1278,295.8968571
3671881CCC,CCC,SUPERMERCADO,BASELINE,SÉRUMS,TIER 1,TARRO,Sérum Vitamina C Intensivo 168 g,12,191.785,2301.42,207.1278,295.8968571
3620027CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Cuidado Corporal Surtido,1,5385.6,5385.6,0,0
3557824CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Cuidado Corporal Bolsa,1,4593.6,4593.6,0,0
3570738CCC,CCC,SUPERMERCADO,IN&OUT,EXHIBICION,NO ASIGANDO,0,Exhibidor Cremas Premium,1,7473.84,7473.84,0,0
3393801CCC,CCC,SUPERMERCADO,BASELINE,SÉRUMS,CORE,TARRO,Sérum Hidratante Clásico 168 g,12,191.785,2301.42,207.1278,295.8968571
3877134CCC,CCC,SUPERMERCADO,IN&OUT,MAQUILLAJE,DUBAI,ESTUCHE,Paleta Maquillaje Luxury 90 g,12,317.1666667,3806,342.54,489.3428571
3877133CCC,CCC,SUPERMERCADO,IN&OUT,MAQUILLAJE,DUBAI,ESTUCHE,Paleta Maquillaje Luxury 145 g,14,284.4725714,3982.616,307.2303771,438.9005388
3788725CCC,CCC,SUPERMERCADO,BASELINE,CUIDADO CORPORAL,TIER 1,TARRO,Aceite Corporal Nutritivo Mineral 151 g,6,141.878,851.268,153.22824,218.8974857
3557314CCC,CCC,SUPERMERCADO,BASELINE,CUIDADO CORPORAL,TIER 1,TARRO,Aceite Corporal Reconstructor 151 g,6,141.878,851.268,153.22824,218.8974857
3129226CCC,CCC,SUPERMERCADO,BASELINE,CUIDADO CORPORAL,TIER 1,TARRO,Aceite Corporal Hidratante 151 g,6,141.878,851.268,153.22824,218.8974857
3877060CCC,CCC,SUPERMERCADO,IN&OUT,CUIDADO CORPORAL,XMAS,TARRO,Kit Cuidado Corporal Surtido,6,141.878,851.268,153.22824,218.8974857
3877132CCC,CCC,SUPERMERCADO,IN&OUT,CUIDADO CORPORAL,XMAS,TARRO,Aceite Corporal Mineral 116 g,12,141.878,1702.536,153.22824,218.8974857
3877061CCC,CCC,SUPERMERCADO,IN&OUT,CUIDADO CORPORAL,XMAS,TARRO,Aceite Corporal Nutritivo Plus 116 g,12,141.878,1702.536,153.22824,218.8974857
3877059CCC,CCC,SUPERMERCADO,IN&OUT,CUIDADO CORPORAL,XMAS,TARRO,Gel Corporal Refrescante Menta 116 g,12,141.878,1702.536,153.22824,218.8974857
3898617CCC,CCC,SUPERMERCADO,IN&OUT,CUIDADO CORPORAL,NO ASIGANDO,TARRO,Set Corporal Primavera Chocolate 119 g,0,0,0,0,0
3898616CCC,CCC,SUPERMERCADO,IN&OUT,CUIDADO CORPORAL,NO ASIGANDO,TARRO,Set Corporal Primavera Caramelo 118 g,0,0,0,0,0
3129228CCC,CCC,SUPERMERCADO,IN&OUT,CUIDADO CORPORAL,XMAS,TARRO,Aceite Corporal Antioxidante Berry,6,141.878,851.268,153.22824,218.8974857
